CATEGORIA;MARCA;REST_OA;REST_GT;REST_AAD;REST_AAR;REST_AN;REST_CN;REST_CA;REST_PREC;SELO_CLEAN;SELO_VEGAN;SELO_TRANS;SELO_ORGANIC
Chocolate;Trapa;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Trapa;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Sabores do Forno;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Rose Pão;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Noir;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Panutrir;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Villars;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Uni Sabor;sim;não;sim;não;não;não;não;não;não;não;não;não
Molho de Tomate;Tradelli;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Giassi;sim;não;sim;não;não;não;não;não;não;não;não;não
Pasta de Amendoim;Amendo Lovers;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Bretas;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Milka;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Guarany;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Panco;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;TrigoVita;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Nugali;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Sabor Sírio;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Kopenhagen;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Speciale;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Porto Alegre;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Milka;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Munik;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Mourisco;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Borussia;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Divine;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Pão de Mel;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Dengo;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Godiva;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Samma;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Trapa;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Wickbold;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Festval;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Kopenhagen;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Panco;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Kopenhagen;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;NV;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Vigor;sim;não;sim;não;não;não;não;não;sim;não;não;não
Chocolate;Magian Cacao;sim;não;sim;não;não;não;não;não;sim;não;não;não
Chocolate;Brasil Cacau;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Le Chocolatier;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Ki-Kakau;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Mestiço Chocolates;sim;não;sim;não;não;não;não;não;sim;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Wickbold;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Iogurte do Campo;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Panco;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Roma;sim;não;sim;não;não;não;não;não;não;não;não;não
Pasta de Amendoim;Putz;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Festval;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Danke;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Di Mangiare;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Manjuba;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Nutri Good;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Lindt;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Lindt;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Swiss Alps;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Milka;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Harald;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Pão Cadice;sim;não;sim;não;não;não;não;não;não;não;não;não
Pasta de Amendoim;Amendo Lovers;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Lindt;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Brasil Cacau;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Nutri Good;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Wickbold;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Marsala;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Marsala;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Panutrir;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Poços de Caldas;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Trapa;sim;não;sim;não;não;não;não;não;não;não;não;não
Molho de Tomate;Quero;sim;não;sim;não;não;não;não;não;sim;não;não;não
Chocolate;Liège;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Moa;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Supermercado Pinheiro;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Swiss Alps;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cachet;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Seleve;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Luisa Abram;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Padaria Nota 10;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Milka;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Choco Fun;sim;não;sim;não;não;não;não;não;não;não;não;não
Molho de Tomate;Do Tomate;sim;não;sim;não;não;não;não;não;sim;não;não;não
Iogurte;Salubi;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Luisa Abram;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Canto do Pão;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Di Mangiare;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Kopenhagen;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Leite Pan;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Mother's;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Padaria Nota 10;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Dengo;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Milka;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Mendoá;sim;não;sim;não;não;não;não;não;não;não;não;sim
Pão;Seven Boys;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Ferrero Rocher;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Vero;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Mendoá Chocolates;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Da Casa;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Dengo;sim;não;sim;não;não;não;não;não;não;não;não;não
Pasta de Amendoim;Amendo Lovers;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Pan Vita;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Harald;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Hamlet;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Prawer;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Member's Mark;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Marsala;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Wickbold;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Festval;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;La Barr;sim;não;sim;não;não;não;não;não;sim;não;não;não
Chocolate;Danke;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Vigor;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Pão Mais;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Marsala;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Jubileu;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Lingen;sim;não;sim;não;não;não;não;não;não;não;não;não
Molho de Tomate;Predilecta;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Vital;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;La Barr;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Vigor;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Santa Pausa;sim;não;sim;não;não;não;não;não;não;não;não;não
Molho de Tomate;Predilecta;sim;não;sim;não;não;não;não;não;sim;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Da Márcia;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Thabrulai;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Lindt;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Dia a Dia;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Nestlé;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Harald;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Wickbold;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Farias;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Wickbold;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Dia;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cachet;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Santa Pausa;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Santa Pausa;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Caseiríssimo;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Milka;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Rose Pão;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Lopes;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Doce D'ocê;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Makemake;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Luisa Abram;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Wickbold;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Porto;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Mil;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Brasil Cacau;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Gallette Chocolates;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Noir;sim;não;sim;não;não;não;não;não;não;não;não;não
Molho de Tomate;Sacciali;sim;não;sim;não;não;não;não;não;sim;não;não;não
Chocolate;Cober Top;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Pan;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Nutri Bread's;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Mio Cacau;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Lago Pão;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Stella;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Panitts;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacautello;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Porto;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Transpão;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Tony's;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Sicao;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Nutri Good;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Caracol;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Panitts;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Panutrir;sim;não;sim;não;não;não;não;não;não;não;não;não
Molho de Tomate;Franz;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Équilibre;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Kopenhagen;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Godiva;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Viva Livre;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Coopatos;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Astral;sim;não;sim;não;não;não;não;não;não;não;não;não
Molho de Tomate;Sacciali;sim;não;sim;não;não;não;não;não;sim;não;não;não
Pão;Caseiríssimo;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;E. Wedel;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Kakaowit;sim;não;sim;não;não;não;não;não;sim;não;não;não
Chocolate;Ferronatto;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Kopenhagen;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Matilat;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Nutri Good;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Monte Libano;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Lugano;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Marie Ange Di Costa;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Pão Certo;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Oba Bem Querer;sim;não;sim;não;não;não;não;não;não;não;não;não
Pasta de Amendoim;Ritter;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Vale das Palmeiras;sim;não;sim;não;não;não;não;não;não;não;não;sim
Pão;Pão Rei;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Cacau Show;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Yrerê;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Pernigotti;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Safira;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Vigor;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Salubi;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Nutri Good;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Lindt;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Vital;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Hollander;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Na Real;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Rei do Queijo;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Holandês;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Frimesa;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Renopan;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Frutap;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Vigor;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Leve;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Kopenhagen;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Lindt;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;The Old Baker;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Milka;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Mendoá Chocolates;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Mendoá Chocolates;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Dia;sim;não;sim;não;não;não;não;não;não;não;não;não
Pão;Kaddoura;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Belgid'On;sim;não;sim;não;não;não;não;não;não;não;não;não
Chocolate;Imperial;sim;não;sim;não;não;não;não;não;não;não;não;não
Iogurte;Laticínios Porto Alegre;sim;não;sim;não;não;não;não;não;não;não;não;não
